117.8616255,117.8616255,101.0883017,101.0883017,123.2673658,123.2673658,50.09095253,50.09095253,39.93608719,39.93608719,9.339563493,9.339563493,41.32128233,41.32128233,179.7348613,179.7348613,84.73498601,84.73498601,83.76256893,83.76256893
298.0722457,298.0722457,76.53011078,76.53011078,110.1355683,110.1355683,112.898215,112.898215,40.1339693,40.1339693,31.4099976,31.4099976,108.8620559,108.8620559,22.4019073,22.4019073,44.56956053,44.56956053,41.08844794,41.08844794
57.97082756,57.97082756,228.6356289,228.6356289,66.74385941,66.74385941,173.9292082,173.9292082,121.2137657,121.2137657,25.39723923,25.39723923,28.51023658,28.51023658,133.1162309,133.1162309,25.63256783,25.63256783,15.65427784,15.65427784
60.90572478,60.90572478,87.85252119,87.85252119,123.3691926,123.3691926,76.60493051,76.60493051,100.0751721,100.0751721,7.785753924,7.785753924,34.42033856,34.42033856,255.0841893,255.0841893,24.77926487,24.77926487,8.530870287,8.530870287
687.5875579,687.5875579,233.6341956,233.6341956,141.1631638,141.1631638,180.1404165,180.1404165,31.19335885,31.19335885,61.6695359,61.6695359,57.72500666,57.72500666,35.37696408,35.37696408,69.7786882,69.7786882,66.1278272,66.1278272
625.1252259,625.1252259,134.0399204,134.0399204,353.1790546,353.1790546,403.0417047,403.0417047,157.6738993,157.6738993,35.31705678,35.31705678,24.61251998,24.61251998,111.2569866,111.2569866,75.62936609,75.62936609,59.3263497,59.3263497
315.2779005,315.2779005,336.1870107,336.1870107,202.9359658,202.9359658,108.0543982,108.0543982,252.6812157,252.6812157,105.1904524,105.1904524,99.6073615,99.6073615,152.9181676,152.9181676,84.90357118,84.90357118,36.98191888,36.98191888
275.2964929,275.2964929,269.4564998,269.4564998,20.69827046,20.69827046,82.66823674,82.66823674,23.90778014,23.90778014,29.90915636,29.90915636,61.11756838,61.11756838,265.3179811,265.3179811,52.6862406,52.6862406,46.987571,46.987571
118.2515916,118.2515916,127.5940586,127.5940586,236.5157793,236.5157793,75.07949222,75.07949222,74.11315503,74.11315503,33.20294453,33.20294453,36.4867295,36.4867295,150.0638765,150.0638765,77.07586121,77.07586121,36.42798463,36.42798463
66.46966412,66.46966412,128.058967,128.058967,131.3838656,131.3838656,101.4144562,101.4144562,45.80066777,45.80066777,30.50220609,30.50220609,27.00818404,27.00818404,184.3512353,184.3512353,19.42144752,19.42144752,82.6660226,82.6660226
487.8059413,487.8059413,136.7404151,136.7404151,25.36473687,25.36473687,247.6967539,247.6967539,87.34721289,87.34721289,81.10392816,81.10392816,57.55735546,57.55735546,54.73666795,54.73666795,8.102948784,8.102948784,28.02268537,28.02268537
502.1110968,502.1110968,55.16337901,55.16337901,77.84431521,77.84431521,102.9437514,102.9437514,204.2372312,204.2372312,78.25047831,78.25047831,60.94714107,60.94714107,186.5540264,186.5540264,66.05722501,66.05722501,56.36030318,56.36030318
263.8982936,263.8982936,158.7411066,158.7411066,48.1635678,48.1635678,170.7374954,170.7374954,125.4465987,125.4465987,17.43825752,17.43825752,3.335135846,3.335135846,89.74297845,89.74297845,49.41876091,49.41876091,13.52112164,13.52112164
295.1314835,295.1314835,114.3746895,114.3746895,110.043701,110.043701,115.2759819,115.2759819,83.17586787,83.17586787,65.54203795,65.54203795,80.88816049,80.88816049,142.6555254,142.6555254,65.11623547,65.11623547,51.61916576,51.61916576
383.7505964,383.7505964,172.3661024,172.3661024,137.3142535,137.3142535,283.0891017,283.0891017,66.78647732,66.78647732,122.2637159,122.2637159,42.90832695,42.90832695,101.5525207,101.5525207,50.40204233,50.40204233,51.15059268,51.15059268
280.8766796,280.8766796,59.48716498,59.48716498,120.8959155,120.8959155,191.6307821,191.6307821,106.9333852,106.9333852,94.87761231,94.87761231,57.80413672,57.80413672,160.1210922,160.1210922,38.40966028,38.40966028,92.04127134,92.04127134
511.3856382,511.3856382,19.02345175,19.02345175,111.7067375,111.7067375,426.23263,426.23263,124.2778112,124.2778112,102.5216637,102.5216637,21.32414514,21.32414514,203.0171639,203.0171639,46.28555125,46.28555125,69.64278691,69.64278691
299.1352192,299.1352192,173.8305726,173.8305726,44.39414374,44.39414374,125.4119885,125.4119885,159.1384674,159.1384674,70.20908289,70.20908289,24.13226504,24.13226504,108.1587528,108.1587528,89.00749374,89.00749374,32.96524809,32.96524809
212.0451297,212.0451297,9.704684787,9.704684787,252.3839567,252.3839567,178.3627226,178.3627226,47.63869984,47.63869984,52.58375358,52.58375358,16.69285687,16.69285687,131.8075532,131.8075532,48.67664888,48.67664888,20.11691572,20.11691572
263.182811,263.182811,162.1190993,162.1190993,203.7814568,203.7814568,233.4965189,233.4965189,144.2502468,144.2502468,112.9651521,112.9651521,49.10363877,49.10363877,55.36498425,55.36498425,9.943829346,9.943829346,53.82636914,53.82636914
121.5517582,121.5517582,134.2687225,134.2687225,259.300985,259.300985,179.9155479,179.9155479,107.7013318,107.7013318,71.95926668,71.95926668,93.14251722,93.14251722,91.81700993,91.81700993,29.61730883,29.61730883,21.581358,21.581358
322.7993633,322.7993633,122.8397543,122.8397543,146.7741273,146.7741273,398.9204889,398.9204889,87.29100635,87.29100635,40.56056491,40.56056491,23.80589126,23.80589126,123.2804112,123.2804112,43.75426383,43.75426383,67.44288217,67.44288217
314.2063599,314.2063599,256.6581316,256.6581316,304.5025597,304.5025597,263.3384421,263.3384421,120.1802875,120.1802875,96.84995197,96.84995197,60.69820969,60.69820969,110.6867557,110.6867557,27.96385536,27.96385536,61.67984791,61.67984791
52.55438596,52.55438596,230.4638332,230.4638332,106.9753403,106.9753403,91.33147706,91.33147706,115.7741363,115.7741363,48.85160448,48.85160448,55.99604348,55.99604348,56.50816047,56.50816047,23.37316407,23.37316407,62.5543212,62.5543212
590.8334887,590.8334887,245.5270438,245.5270438,84.72767284,84.72767284,255.4035981,255.4035981,54.68938374,54.68938374,140.1689789,140.1689789,22.51220293,22.51220293,210.9133874,210.9133874,61.26861946,61.26861946,46.98037458,46.98037458
120.3019193,120.3019193,107.5583385,107.5583385,171.4030825,171.4030825,114.4552659,114.4552659,74.26306456,74.26306456,10.73329495,10.73329495,37.15332839,37.15332839,184.2178322,184.2178322,58.48253714,58.48253714,114.4192049,114.4192049
309.3700219,309.3700219,190.8056526,190.8056526,30.26212025,30.26212025,121.7764918,121.7764918,183.5216389,183.5216389,77.29067158,77.29067158,49.83069231,49.83069231,158.1329162,158.1329162,57.37574381,57.37574381,19.51910793,19.51910793
544.2552586,544.2552586,181.1782954,181.1782954,344.2566274,344.2566274,325.9829431,325.9829431,27.97555108,27.97555108,0.313483121,0.313483121,13.15457967,13.15457967,202.3761676,202.3761676,28.09395396,28.09395396,66.82453564,66.82453564
319.6839397,319.6839397,243.6440467,243.6440467,108.7829019,108.7829019,51.38335323,51.38335323,95.55774286,95.55774286,71.67808084,71.67808084,22.82567719,22.82567719,240.892535,240.892535,28.49337994,28.49337994,43.23978308,43.23978308
317.0798404,317.0798404,194.6952901,194.6952901,185.5524424,185.5524424,289.6237425,289.6237425,83.61948469,83.61948469,9.593051692,9.593051692,23.02266312,23.02266312,286.6409064,286.6409064,64.65439619,64.65439619,39.75497371,39.75497371
416.011105,416.011105,64.27142921,64.27142921,247.7425751,247.7425751,260.7587977,260.7587977,115.2896296,115.2896296,71.99790013,71.99790013,59.91837138,59.91837138,125.3651902,125.3651902,83.02366212,83.02366212,23.07107666,23.07107666
472.708974,472.708974,181.6717672,181.6717672,44.45678067,44.45678067,90.08445,90.08445,56.89960537,56.89960537,43.38380224,43.38380224,70.03971005,70.03971005,146.6590099,146.6590099,18.10914311,18.10914311,68.03016862,68.03016862
173.5582634,173.5582634,180.620984,180.620984,184.7568321,184.7568321,206.7655215,206.7655215,90.07754427,90.07754427,68.44037573,68.44037573,57.03207019,57.03207019,27.84234034,27.84234034,62.73592984,62.73592984,47.09634756,47.09634756
177.3943235,177.3943235,178.3902275,178.3902275,163.4417602,163.4417602,157.9148356,157.9148356,60.68036917,60.68036917,87.80343757,87.80343757,46.54345931,46.54345931,161.1119691,161.1119691,33.86422799,33.86422799,60.24364619,60.24364619
537.5681295,537.5681295,78.18486998,78.18486998,104.148833,104.148833,294.0597632,294.0597632,92.67457763,92.67457763,35.44868692,35.44868692,63.04901388,63.04901388,319.7034483,319.7034483,51.39236704,51.39236704,63.28974556,63.28974556
116.7505175,116.7505175,194.2943294,194.2943294,62.99513654,62.99513654,160.2944438,160.2944438,67.09488644,67.09488644,112.0261394,112.0261394,34.48244926,34.48244926,346.3481577,346.3481577,59.15709859,59.15709859,66.41812633,66.41812633
277.175345,277.175345,68.06392888,68.06392888,150.863591,150.863591,248.1293313,248.1293313,64.77106977,64.77106977,24.44067524,24.44067524,27.232778,27.232778,137.9719193,137.9719193,71.36004273,71.36004273,29.43592352,29.43592352
419.4797909,419.4797909,258.7514712,258.7514712,324.2622468,324.2622468,248.2690391,248.2690391,219.4433814,219.4433814,63.96993944,63.96993944,115.588266,115.588266,151.5031583,151.5031583,35.00889387,35.00889387,60.869201,60.869201
547.7872469,547.7872469,52.548549,52.548549,201.8269394,201.8269394,203.7893162,203.7893162,101.9913948,101.9913948,35.55044234,35.55044234,42.40642562,42.40642562,399.5978294,399.5978294,36.0314964,36.0314964,44.63093486,44.63093486
100.827173,100.827173,173.9919295,173.9919295,167.5633794,167.5633794,41.86702507,41.86702507,140.1394766,140.1394766,70.5024149,70.5024149,14.56514962,14.56514962,95.23243703,95.23243703,32.45257434,32.45257434,44.40947438,44.40947438
166.586581,166.586581,237.5286267,237.5286267,123.7202161,123.7202161,101.2144422,101.2144422,77.26630684,77.26630684,18.89722751,18.89722751,32.69476369,32.69476369,78.12290461,78.12290461,65.21247005,65.21247005,28.13413397,28.13413397
521.5500597,521.5500597,342.7395902,342.7395902,152.2843411,152.2843411,299.9447392,299.9447392,56.08661502,56.08661502,86.23207074,86.23207074,35.65925718,35.65925718,239.5953486,239.5953486,90.21873787,90.21873787,52.81265878,52.81265878
336.2572282,336.2572282,195.4187681,195.4187681,244.7516185,244.7516185,406.5732328,406.5732328,129.8481191,129.8481191,121.0828952,121.0828952,59.36481928,59.36481928,61.03306172,61.03306172,49.56429005,49.56429005,96.23352928,96.23352928
304.7865693,304.7865693,62.01157863,62.01157863,241.8999865,241.8999865,50.1482521,50.1482521,36.00238768,36.00238768,70.81596817,70.81596817,27.73243883,27.73243883,259.9630075,259.9630075,16.15526149,16.15526149,81.14777694,81.14777694
710.1163225,710.1163225,228.0022807,228.0022807,74.25706843,74.25706843,170.125749,170.125749,60.33084528,60.33084528,59.46015204,59.46015204,28.61056992,28.61056992,101.9584955,101.9584955,76.00439852,76.00439852,48.10697277,48.10697277
65.54736742,65.54736742,190.5535754,190.5535754,99.76924432,99.76924432,167.816799,167.816799,151.8675811,151.8675811,85.72366259,85.72366259,28.54966579,28.54966579,108.6334062,108.6334062,27.59975008,27.59975008,44.43068865,44.43068865
170.6199793,170.6199793,194.4558342,194.4558342,53.40971321,53.40971321,289.2882756,289.2882756,53.57972635,53.57972635,25.29810486,25.29810486,9.036516443,9.036516443,93.36617809,93.36617809,34.33989588,34.33989588,34.59843097,34.59843097
413.0288395,413.0288395,36.58804684,36.58804684,42.1434018,42.1434018,243.7424405,243.7424405,147.9924391,147.9924391,101.0715167,101.0715167,20.64213231,20.64213231,117.4485891,117.4485891,9.541147617,9.541147617,26.58045811,26.58045811
490.0845487,490.0845487,135.8933301,135.8933301,50.53553338,50.53553338,198.9697604,198.9697604,38.65084376,38.65084376,78.11644473,78.11644473,59.26051487,59.26051487,57.52382539,57.52382539,55.83560327,55.83560327,22.5559102,22.5559102
106.7047633,106.7047633,245.1557441,245.1557441,160.7696125,160.7696125,76.22199953,76.22199953,106.7412629,106.7412629,82.48388165,82.48388165,16.43703304,16.43703304,207.9187975,207.9187975,27.78458232,27.78458232,41.68349003,41.68349003
90.52339018,90.52339018,194.4724876,194.4724876,70.22650671,70.22650671,162.6496061,162.6496061,13.49919086,13.49919086,106.965575,106.965575,21.18421585,21.18421585,179.466979,179.466979,14.99569524,14.99569524,71.93456053,71.93456053
361.6380492,361.6380492,135.6898213,135.6898213,170.4759499,170.4759499,293.348529,293.348529,103.6338959,103.6338959,63.3809524,63.3809524,32.63532838,32.63532838,50.14757178,50.14757178,11.29079101,11.29079101,50.65129687,50.65129687
230.0310434,230.0310434,216.3438027,216.3438027,154.1428539,154.1428539,259.9184667,259.9184667,80.69685854,80.69685854,116.0403003,116.0403003,47.10220298,47.10220298,47.71664591,47.71664591,78.61099401,78.61099401,70.02679433,70.02679433
282.9442925,282.9442925,257.6389425,257.6389425,20.15641311,20.15641311,180.0043607,180.0043607,170.2150367,170.2150367,73.12514111,73.12514111,35.31907809,35.31907809,32.09249534,32.09249534,21.714988,21.714988,50.86620481,50.86620481
432.0083042,432.0083042,165.0543799,165.0543799,145.8016657,145.8016657,336.3946946,336.3946946,37.58717327,37.58717327,80.82130687,80.82130687,38.24163691,38.24163691,100.96434,100.96434,22.30770658,22.30770658,34.46483395,34.46483395
625.060617,625.060617,170.3529943,170.3529943,208.1261861,208.1261861,258.6892674,258.6892674,158.3859073,158.3859073,15.30263435,15.30263435,33.64380848,33.64380848,201.8077319,201.8077319,37.83147969,37.83147969,33.30001463,33.30001463
323.8259363,323.8259363,106.6257577,106.6257577,74.87551836,74.87551836,162.4179645,162.4179645,163.1438299,163.1438299,42.42754758,42.42754758,53.42718156,53.42718156,380.7756991,380.7756991,46.05227072,46.05227072,47.80419075,47.80419075
402.2275792,402.2275792,99.5759693,99.5759693,129.5628025,129.5628025,350.3378622,350.3378622,19.77447031,19.77447031,85.16016678,85.16016678,63.65094433,63.65094433,211.4479859,211.4479859,102.7629085,102.7629085,86.10990141,86.10990141
383.0039176,383.0039176,157.0830127,157.0830127,117.5152077,117.5152077,188.7874232,188.7874232,63.89352458,63.89352458,28.46372989,28.46372989,37.39494786,37.39494786,68.30530702,68.30530702,115.2925547,115.2925547,63.32418451,63.32418451
419.3342828,419.3342828,95.22865926,95.22865926,134.6861505,134.6861505,119.1367779,119.1367779,53.12672815,53.12672815,88.35767257,88.35767257,65.02839848,65.02839848,77.62786123,77.62786123,75.53180944,75.53180944,71.8240474,71.8240474
44.90617389,44.90617389,192.6791173,192.6791173,76.27739082,76.27739082,164.9569895,164.9569895,89.73151698,89.73151698,38.60069752,38.60069752,50.21708828,50.21708828,100.2331935,100.2331935,73.96388224,73.96388224,62.69152063,62.69152063
524.2172808,524.2172808,48.97729752,48.97729752,20.47348154,20.47348154,143.8890727,143.8890727,94.19897348,94.19897348,32.72452994,32.72452994,30.96513935,30.96513935,190.0974753,190.0974753,16.7917323,16.7917323,41.73005089,41.73005089
484.2017406,484.2017406,256.6667946,256.6667946,78.17909301,78.17909301,139.2113875,139.2113875,29.7692504,29.7692504,20.10740059,20.10740059,63.85340315,63.85340315,401.9536241,401.9536241,51.96702741,51.96702741,82.36056383,82.36056383
533.4617247,533.4617247,41.21555854,41.21555854,276.0954241,276.0954241,39.0458436,39.0458436,75.94305918,75.94305918,63.29138297,63.29138297,65.83486825,65.83486825,103.8333826,103.8333826,24.60607794,24.60607794,11.6242883,11.6242883
262.656314,262.656314,369.9413051,369.9413051,377.3236891,377.3236891,372.5832138,372.5832138,86.32298947,86.32298947,50.3145658,50.3145658,44.53762106,44.53762106,424.5355938,424.5355938,27.77598657,27.77598657,48.98925117,48.98925117
90.67134836,90.67134836,116.0038786,116.0038786,42.3313119,42.3313119,143.3548047,143.3548047,38.41157066,38.41157066,15.62563938,15.62563938,26.74435722,26.74435722,167.5470366,167.5470366,91.67956168,91.67956168,55.05497935,55.05497935
289.9794366,289.9794366,144.8886588,144.8886588,53.40317099,53.40317099,230.8731895,230.8731895,41.35856659,41.35856659,77.09183767,77.09183767,71.76909673,71.76909673,83.67439049,83.67439049,35.55069339,35.55069339,61.49327549,61.49327549
497.2736552,497.2736552,113.662748,113.662748,161.5763537,161.5763537,91.02735419,91.02735419,2.979933422,2.979933422,56.37903649,56.37903649,42.95075157,42.95075157,57.1715516,57.1715516,57.85921788,57.85921788,59.18238394,59.18238394
420.976033,420.976033,196.9054804,196.9054804,325.8941083,325.8941083,576.3654705,576.3654705,73.95571571,73.95571571,41.46882873,41.46882873,64.3798627,64.3798627,185.8770574,185.8770574,26.97861344,26.97861344,32.54800809,32.54800809
429.3707809,429.3707809,137.1507035,137.1507035,223.2317837,223.2317837,254.9872678,254.9872678,83.67082058,83.67082058,53.66517133,53.66517133,66.80045132,66.80045132,207.6218374,207.6218374,18.51919086,18.51919086,67.84639414,67.84639414
129.7461768,129.7461768,168.843432,168.843432,99.69434191,99.69434191,204.664142,204.664142,90.77048558,90.77048558,26.6469824,26.6469824,51.85051692,51.85051692,59.03477878,59.03477878,25.72780667,25.72780667,101.7999744,101.7999744
556.8657526,556.8657526,172.9596322,172.9596322,318.9528154,318.9528154,314.8563548,314.8563548,164.1833759,164.1833759,45.44380141,45.44380141,49.57905977,49.57905977,155.1150316,155.1150316,64.83941842,64.83941842,70.8722107,70.8722107
500.1481021,500.1481021,261.2831408,261.2831408,55.21713967,55.21713967,123.1418775,123.1418775,134.6674503,134.6674503,93.60118302,93.60118302,42.72303441,42.72303441,91.88922729,91.88922729,57.26213773,57.26213773,58.54034053,58.54034053
346.875119,346.875119,225.8053845,225.8053845,165.2427036,165.2427036,161.7421169,161.7421169,53.20282957,53.20282957,52.79019003,52.79019003,19.21895701,19.21895701,135.7901021,135.7901021,43.60529088,43.60529088,47.77164226,47.77164226
252.7067708,252.7067708,166.2428143,166.2428143,156.1048752,156.1048752,228.9052049,228.9052049,71.44218095,71.44218095,85.50817637,85.50817637,32.64651312,32.64651312,186.5250001,186.5250001,54.00618624,54.00618624,36.34332271,36.34332271
341.6946545,341.6946545,91.75241217,91.75241217,49.10782217,49.10782217,278.1196366,278.1196366,165.4284859,165.4284859,40.31712755,40.31712755,55.37123465,55.37123465,182.9015361,182.9015361,60.41659808,60.41659808,75.72905269,75.72905269
162.4248502,162.4248502,193.79996,193.79996,178.1981576,178.1981576,65.79515003,65.79515003,120.5283722,120.5283722,48.19102756,48.19102756,34.24358877,34.24358877,131.2667628,131.2667628,47.40942364,47.40942364,47.55949982,47.55949982
230.2368366,230.2368366,66.71115338,66.71115338,190.4532062,190.4532062,121.5067061,121.5067061,110.0377047,110.0377047,12.44527858,12.44527858,54.9811476,54.9811476,63.58815966,63.58815966,59.92187217,59.92187217,26.12732188,26.12732188
87.05402445,87.05402445,175.0526257,175.0526257,109.0800134,109.0800134,44.22030571,44.22030571,93.56907464,93.56907464,0.750301538,0.750301538,56.325242,56.325242,117.5713924,117.5713924,60.20389204,60.20389204,87.46532994,87.46532994
234.7991601,234.7991601,253.0087948,253.0087948,105.7855286,105.7855286,59.47904176,59.47904176,77.69449283,77.69449283,63.52083495,63.52083495,43.32092745,43.32092745,140.5283326,140.5283326,77.23192682,77.23192682,28.55904739,28.55904739
330.0062322,330.0062322,119.2552716,119.2552716,69.44968636,69.44968636,181.5993229,181.5993229,119.9917892,119.9917892,12.62002928,12.62002928,47.96912389,47.96912389,186.7448972,186.7448972,55.75530729,55.75530729,60.27448,60.27448
257.1619823,257.1619823,18.04041207,18.04041207,185.7510673,185.7510673,58.05046688,58.05046688,76.9484923,76.9484923,79.87395631,79.87395631,40.28355926,40.28355926,31.36537592,31.36537592,94.90143242,94.90143242,56.45621298,56.45621298
256.082811,256.082811,182.8467002,182.8467002,224.3282446,224.3282446,56.17632049,56.17632049,142.4398078,142.4398078,16.94792827,16.94792827,58.08700886,58.08700886,65.39931237,65.39931237,110.5181795,110.5181795,94.98697322,94.98697322
19.96605061,19.96605061,151.0689669,151.0689669,319.1705644,319.1705644,262.7183592,262.7183592,193.9076083,193.9076083,14.41312301,14.41312301,31.58655815,31.58655815,116.6106548,116.6106548,105.5316867,105.5316867,38.82861048,38.82861048
348.850452,348.850452,270.8459149,270.8459149,217.4734445,217.4734445,113.7463444,113.7463444,94.62642325,94.62642325,35.37551152,35.37551152,48.53531695,48.53531695,105.8914809,105.8914809,47.41253749,47.41253749,37.45152152,37.45152152
176.5379128,176.5379128,73.90537184,73.90537184,126.822698,126.822698,286.9019299,286.9019299,126.4772554,126.4772554,58.45868156,58.45868156,29.58061764,29.58061764,48.04575222,48.04575222,26.68401393,26.68401393,52.46705072,52.46705072
