117.8616255,117.8616255,101.0883017,101.0883017,123.2673658,123.2673658,50.09095253,50.09095253,39.93608719,39.93608719,9.339563493,9.339563493,41.32128233,41.32128233,179.7348613,179.7348613,84.73498601,84.73498601,83.76256893,83.76256893
749.4720828,749.4720828,174.159719,174.159719,406.1285584,406.1285584,262.959131,262.959131,189.4305583,189.4305583,71.73196805,71.73196805,93.29827273,93.29827273,49.04217155,49.04217155,134.9555768,134.9555768,14.10105436,14.10105436
235.8823084,235.8823084,187.1287539,187.1287539,61.61717045,61.61717045,189.1491729,189.1491729,161.2962631,161.2962631,49.79151761,49.79151761,79.26258177,79.26258177,225.1114291,225.1114291,64.34306154,64.34306154,18.79579445,18.79579445
324.6448437,324.6448437,199.8069042,199.8069042,585.3474612,585.3474612,568.5506191,568.5506191,19.90094301,19.90094301,14.52055738,14.52055738,59.84797446,59.84797446,225.0456794,225.0456794,15.15585538,15.15585538,104.922335,104.922335
388.0564455,388.0564455,296.1226955,296.1226955,27.8227578,27.8227578,64.88475501,64.88475501,22.43193605,22.43193605,100.3538923,100.3538923,41.9479307,41.9479307,197.405152,197.405152,85.68458649,85.68458649,14.96262832,14.96262832
364.4126681,364.4126681,180.469521,180.469521,85.84568434,85.84568434,279.0438846,279.0438846,72.49388948,72.49388948,25.78452715,25.78452715,39.38527313,39.38527313,174.7039375,174.7039375,39.14337964,39.14337964,55.51693999,55.51693999
192.8719501,192.8719501,131.7126157,131.7126157,150.1468653,150.1468653,142.4239653,142.4239653,165.6447899,165.6447899,42.81340439,42.81340439,42.37278447,42.37278447,36.34876767,36.34876767,89.42988416,89.42988416,68.85119333,68.85119333
205.669075,205.669075,256.5494468,256.5494468,88.71262505,88.71262505,278.654291,278.654291,167.2179665,167.2179665,39.52555727,39.52555727,66.28888208,66.28888208,52.55649476,52.55649476,28.32094299,28.32094299,19.56146547,19.56146547
82.90091839,82.90091839,183.1062192,183.1062192,174.3045367,174.3045367,238.2526728,238.2526728,89.02885679,89.02885679,57.01247263,57.01247263,44.49700686,44.49700686,366.8534831,366.8534831,26.45036403,26.45036403,66.60944567,66.60944567
538.176366,538.176366,52.67862274,52.67862274,68.15510004,68.15510004,111.7184399,111.7184399,27.17507377,27.17507377,41.64450912,41.64450912,32.51935673,32.51935673,133.7011661,133.7011661,20.51598621,20.51598621,82.67916207,82.67916207
301.6710973,301.6710973,133.9208325,133.9208325,146.7568873,146.7568873,272.2052647,272.2052647,23.02105817,23.02105817,50.85271963,50.85271963,102.1956737,102.1956737,235.1816587,235.1816587,36.37037708,36.37037708,108.6149513,108.6149513
110.3092097,110.3092097,262.0170933,262.0170933,112.5142918,112.5142918,115.2562564,115.2562564,19.046134,19.046134,45.63175986,45.63175986,19.23299045,19.23299045,185.9536311,185.9536311,39.03784462,39.03784462,44.55660138,44.55660138
76.91433959,76.91433959,181.4488957,181.4488957,34.22009006,34.22009006,184.9569236,184.9569236,135.778326,135.778326,14.71466338,14.71466338,22.13963844,22.13963844,75.75296539,75.75296539,86.03774579,86.03774579,44.60582491,44.60582491
313.4431291,313.4431291,87.6108307,87.6108307,84.76253539,84.76253539,73.79262321,73.79262321,49.11417778,49.11417778,7.760168755,7.760168755,49.83369038,49.83369038,112.5491123,112.5491123,19.93588045,19.93588045,48.90567553,48.90567553
315.8226007,315.8226007,147.3828184,147.3828184,70.52836195,70.52836195,170.4579194,170.4579194,107.5431557,107.5431557,68.46142888,68.46142888,48.08781236,48.08781236,76.15607177,76.15607177,52.25116481,52.25116481,32.036882,32.036882
46.19272881,46.19272881,92.09116115,92.09116115,140.4537526,140.4537526,68.26637233,68.26637233,76.57213746,76.57213746,47.11990464,47.11990464,73.901893,73.901893,94.83778417,94.83778417,59.93451925,59.93451925,51.03247835,51.03247835
71.90701885,71.90701885,150.7803699,150.7803699,160.4269552,160.4269552,278.0530399,278.0530399,60.40927152,60.40927152,35.59668568,35.59668568,37.50052606,37.50052606,112.2837749,112.2837749,21.54198569,21.54198569,46.07517469,46.07517469
225.2986917,225.2986917,208.5026394,208.5026394,92.88519916,92.88519916,21.11792494,21.11792494,139.1797466,139.1797466,61.46366171,61.46366171,35.30798953,35.30798953,311.6265607,311.6265607,64.97422408,64.97422408,13.25561571,13.25561571
174.1419119,174.1419119,194.1829777,194.1829777,123.8862653,123.8862653,269.3365397,269.3365397,97.40161286,97.40161286,129.3729632,129.3729632,21.53315126,21.53315126,215.6198578,215.6198578,22.55936101,22.55936101,55.27120124,55.27120124
481.8387871,481.8387871,284.5312312,284.5312312,202.4347899,202.4347899,108.7343812,108.7343812,77.38572376,77.38572376,82.11919812,82.11919812,43.22389982,43.22389982,162.9145449,162.9145449,15.35873498,15.35873498,55.43784255,55.43784255
272.0214508,272.0214508,117.5979704,117.5979704,320.101984,320.101984,514.7294239,514.7294239,90.99441123,90.99441123,71.2198053,71.2198053,75.27364648,75.27364648,236.8055161,236.8055161,68.70814873,68.70814873,71.02213926,71.02213926
283.2645332,283.2645332,188.4450099,188.4450099,193.1274088,193.1274088,98.38234291,98.38234291,76.99990926,76.99990926,14.10441247,14.10441247,31.44064685,31.44064685,96.9806113,96.9806113,56.2961339,56.2961339,109.1888377,109.1888377
197.4027854,197.4027854,65.3891415,65.3891415,149.6608186,149.6608186,124.8683919,124.8683919,68.75477223,68.75477223,27.76002324,27.76002324,82.36035485,82.36035485,115.5488389,115.5488389,62.95951832,62.95951832,24.71998312,24.71998312
370.7399718,370.7399718,154.1585038,154.1585038,107.4822247,107.4822247,109.0553645,109.0553645,20.37078908,20.37078908,19.23663746,19.23663746,24.67721244,24.67721244,168.6454025,168.6454025,61.97599554,61.97599554,16.50550455,16.50550455
525.9499042,525.9499042,182.2160052,182.2160052,296.18155,296.18155,521.975339,521.975339,38.44562564,38.44562564,43.09114144,43.09114144,42.22372868,42.22372868,153.2693873,153.2693873,85.7105626,85.7105626,11.19696063,11.19696063
186.5353225,186.5353225,132.1967685,132.1967685,96.85696649,96.85696649,210.3916458,210.3916458,119.0557548,119.0557548,28.73569627,28.73569627,27.86260078,27.86260078,277.8072032,277.8072032,76.23746345,76.23746345,63.45135525,63.45135525
463.5371386,463.5371386,139.04666,139.04666,153.9550474,153.9550474,236.9647355,236.9647355,104.7984451,104.7984451,98.88408218,98.88408218,32.47539516,32.47539516,147.9092192,147.9092192,30.32463117,30.32463117,74.06270109,74.06270109
10.72479727,10.72479727,84.18331841,84.18331841,196.5032474,196.5032474,161.807751,161.807751,64.05058643,64.05058643,86.66188133,86.66188133,26.95677346,26.95677346,276.7616342,276.7616342,82.74940418,82.74940418,56.56295107,56.56295107
189.7371782,189.7371782,110.6405603,110.6405603,146.4113508,146.4113508,124.3007539,124.3007539,105.6566568,105.6566568,9.745558493,9.745558493,38.19773302,38.19773302,70.66340196,70.66340196,67.82007043,67.82007043,44.58861679,44.58861679
210.4574096,210.4574096,151.5123766,151.5123766,118.1992457,118.1992457,208.0959909,208.0959909,91.19229041,91.19229041,58.47575189,58.47575189,83.26734714,83.26734714,223.9040468,223.9040468,60.43906276,60.43906276,8.136262673,8.136262673
343.5095747,343.5095747,70.80111961,70.80111961,171.9995196,171.9995196,355.2068022,355.2068022,76.34174385,76.34174385,53.41959239,53.41959239,61.10441661,61.10441661,142.8463299,142.8463299,14.32786881,14.32786881,35.95190458,35.95190458
263.7560625,263.7560625,116.1890799,116.1890799,62.81125007,62.81125007,51.40574328,51.40574328,14.09631547,14.09631547,24.03080349,24.03080349,18.30616481,18.30616481,96.26212864,96.26212864,100.9145832,100.9145832,82.24123867,82.24123867
355.5074418,355.5074418,155.5346951,155.5346951,316.9221819,316.9221819,188.7777956,188.7777956,46.14951324,46.14951324,89.88497385,89.88497385,73.68515979,73.68515979,219.1012569,219.1012569,53.63160996,53.63160996,39.15960175,39.15960175
522.7551216,522.7551216,119.2502218,119.2502218,311.7138454,311.7138454,477.0451313,477.0451313,61.06803913,61.06803913,25.85455338,25.85455338,44.72241259,44.72241259,197.6660041,197.6660041,38.43143418,38.43143418,76.17927505,76.17927505
83.95825289,83.95825289,32.75003778,32.75003778,167.3818143,167.3818143,124.218803,124.218803,68.83839964,68.83839964,108.6065699,108.6065699,39.06505451,39.06505451,484.8662803,484.8662803,72.37600899,72.37600899,27.04174078,27.04174078
301.419319,301.419319,84.44021808,84.44021808,75.91326176,75.91326176,153.4081472,153.4081472,246.6236084,246.6236084,123.5532869,123.5532869,37.77803076,37.77803076,327.8758115,327.8758115,67.59317445,67.59317445,32.13151065,32.13151065
220.9370439,220.9370439,175.3590465,175.3590465,248.8478554,248.8478554,176.1668611,176.1668611,20.77396997,20.77396997,82.57286788,82.57286788,40.15156326,40.15156326,11.9296041,11.9296041,30.59834075,30.59834075,5.428347346,5.428347346
245.8742036,245.8742036,214.4347573,214.4347573,187.4186715,187.4186715,151.2405314,151.2405314,77.72915535,77.72915535,40.19779402,40.19779402,10.48392808,10.48392808,137.5514702,137.5514702,83.54630175,83.54630175,127.8576987,127.8576987
311.1374484,311.1374484,116.5948756,116.5948756,187.0473536,187.0473536,72.71101275,72.71101275,37.58268771,37.58268771,42.49643232,42.49643232,39.63388098,39.63388098,39.7066361,39.7066361,13.05459217,13.05459217,37.69399523,37.69399523
277.0263793,277.0263793,43.42742112,43.42742112,26.72157028,26.72157028,164.9938253,164.9938253,30.82326899,30.82326899,42.051578,42.051578,33.87249015,33.87249015,69.17290807,69.17290807,25.72209356,25.72209356,28.79620583,28.79620583
562.4584589,562.4584589,87.79082631,87.79082631,136.63214,136.63214,358.2120396,358.2120396,145.4039778,145.4039778,28.58152109,28.58152109,71.19087541,71.19087541,151.155537,151.155537,47.2129954,47.2129954,55.67650375,55.67650375
370.7939688,370.7939688,172.8191983,172.8191983,140.7127428,140.7127428,218.3486536,218.3486536,158.261023,158.261023,7.019023609,7.019023609,15.76143166,15.76143166,125.169667,125.169667,44.78419429,44.78419429,14.51325482,14.51325482
81.9577655,81.9577655,276.149274,276.149274,55.74623392,55.74623392,165.3556541,165.3556541,207.0347019,207.0347019,72.23278174,72.23278174,11.53582722,11.53582722,223.1695382,223.1695382,55.97408055,55.97408055,20.02292549,20.02292549
178.1429814,178.1429814,62.29380613,62.29380613,310.8527991,310.8527991,144.9162575,144.9162575,80.96129144,80.96129144,107.9808446,107.9808446,81.27520261,81.27520261,128.4005771,128.4005771,61.34530462,61.34530462,125.2399699,125.2399699
772.7207178,772.7207178,224.7250212,224.7250212,183.1419667,183.1419667,84.7778541,84.7778541,63.9944182,63.9944182,45.99566416,45.99566416,84.43457027,84.43457027,232.0474964,232.0474964,79.82305481,79.82305481,87.35426937,87.35426937
435.0872363,435.0872363,50.79662861,50.79662861,111.5129545,111.5129545,177.8975393,177.8975393,122.1664389,122.1664389,22.52772497,22.52772497,34.83325902,34.83325902,222.8280381,222.8280381,46.58406814,46.58406814,70.31320974,70.31320974
56.82030554,56.82030554,286.40319,286.40319,26.71035624,26.71035624,120.3381215,120.3381215,59.53942654,59.53942654,89.07244487,89.07244487,21.86369449,21.86369449,170.4766907,170.4766907,61.3750922,61.3750922,89.32657302,89.32657302
382.5961371,382.5961371,110.2813181,110.2813181,289.500515,289.500515,34.99860368,34.99860368,231.3890082,231.3890082,30.80323109,30.80323109,84.81042344,84.81042344,220.2720529,220.2720529,49.86021213,49.86021213,25.24351728,25.24351728
374.8947886,374.8947886,185.5693439,185.5693439,124.7953614,124.7953614,123.3027261,123.3027261,104.678887,104.678887,82.33296889,82.33296889,25.35759542,25.35759542,192.4079238,192.4079238,62.82771181,62.82771181,46.30984076,46.30984076
382.8050339,382.8050339,56.25629873,56.25629873,266.6780811,266.6780811,135.2509865,135.2509865,186.1049574,186.1049574,88.12433212,88.12433212,23.80746908,23.80746908,304.2666102,304.2666102,60.98382438,60.98382438,65.2140266,65.2140266
389.1641766,389.1641766,171.7376727,171.7376727,45.70425351,45.70425351,291.1688726,291.1688726,283.1848859,283.1848859,72.56479965,72.56479965,19.24591531,19.24591531,307.0541829,307.0541829,69.9232881,69.9232881,76.89337322,76.89337322
127.7080994,127.7080994,82.29428047,82.29428047,186.9901142,186.9901142,127.9979369,127.9979369,166.5014169,166.5014169,38.30784125,38.30784125,35.8999952,35.8999952,388.9540329,388.9540329,93.54688728,93.54688728,85.18945759,85.18945759
377.00952,377.00952,44.00648122,44.00648122,111.5468519,111.5468519,378.763491,378.763491,88.60878396,88.60878396,38.21709587,38.21709587,64.091685,64.091685,137.9264328,137.9264328,54.82203923,54.82203923,95.31032726,95.31032726
315.3938901,315.3938901,138.5886444,138.5886444,75.33722625,75.33722625,69.50104484,69.50104484,75.90032821,75.90032821,52.75744273,52.75744273,58.69338018,58.69338018,184.1301219,184.1301219,20.60264404,20.60264404,25.57926547,25.57926547
137.5522488,137.5522488,96.46525125,96.46525125,207.2306026,207.2306026,214.9973369,214.9973369,168.2673406,168.2673406,42.95576927,42.95576927,47.71298411,47.71298411,192.8235022,192.8235022,19.1329659,19.1329659,49.0975853,49.0975853
155.0768321,155.0768321,206.4270641,206.4270641,143.0074018,143.0074018,226.7813204,226.7813204,139.4917111,139.4917111,59.58540771,59.58540771,21.07555,21.07555,81.34114661,81.34114661,7.82401744,7.82401744,33.27663629,33.27663629
493.8675512,493.8675512,311.2000786,311.2000786,153.4577999,153.4577999,184.7110913,184.7110913,28.09115299,28.09115299,61.90484545,61.90484545,28.62141512,28.62141512,95.6104046,95.6104046,40.5548072,40.5548072,53.72669799,53.72669799
240.8555222,240.8555222,95.56841335,95.56841335,117.5150923,117.5150923,105.810891,105.810891,224.7667205,224.7667205,106.5236462,106.5236462,64.31839655,64.31839655,299.4941926,299.4941926,85.57246042,85.57246042,3.306730111,3.306730111
204.7046953,204.7046953,176.3755966,176.3755966,147.1366825,147.1366825,158.1469739,158.1469739,42.46378313,42.46378313,56.29930146,56.29930146,45.9701238,45.9701238,272.4242132,272.4242132,79.22648036,79.22648036,74.83813275,74.83813275
189.4991042,189.4991042,112.5051643,112.5051643,90.36280211,90.36280211,113.0491811,113.0491811,38.82681561,38.82681561,64.50572409,64.50572409,52.15022936,52.15022936,166.8265615,166.8265615,35.06134102,35.06134102,38.21392792,38.21392792
90.74248156,90.74248156,189.2297242,189.2297242,267.5563199,267.5563199,239.3737828,239.3737828,136.9720397,136.9720397,72.7960756,72.7960756,48.53836164,48.53836164,413.0652774,413.0652774,49.47772284,49.47772284,77.86123171,77.86123171
190.7443531,190.7443531,205.1160637,205.1160637,224.1348523,224.1348523,110.9815607,110.9815607,37.74175855,37.74175855,74.59638349,74.59638349,31.01530291,31.01530291,141.0335481,141.0335481,66.83828137,66.83828137,83.93868854,83.93868854
239.8012845,239.8012845,215.5358093,215.5358093,219.6609247,219.6609247,258.5928333,258.5928333,181.6315032,181.6315032,21.56087799,21.56087799,69.26188968,69.26188968,45.40677108,45.40677108,34.06847194,34.06847194,68.04585769,68.04585769
49.20156757,49.20156757,109.2835977,109.2835977,69.29794917,69.29794917,183.1021644,183.1021644,29.39774434,29.39774434,65.56587531,65.56587531,58.70954848,58.70954848,121.4590542,121.4590542,61.29018442,61.29018442,31.49652042,31.49652042
181.8727454,181.8727454,142.8383928,142.8383928,186.1663875,186.1663875,148.0766633,148.0766633,34.40398132,34.40398132,43.60027783,43.60027783,17.61659582,17.61659582,206.2929997,206.2929997,30.05647829,30.05647829,79.47973477,79.47973477
145.0793816,145.0793816,284.8169342,284.8169342,73.26438746,73.26438746,198.271515,198.271515,114.6905891,114.6905891,77.67885925,77.67885925,72.80088507,72.80088507,133.2076205,133.2076205,18.02317998,18.02317998,17.72806455,17.72806455
117.8331819,117.8331819,180.0093321,180.0093321,277.986163,277.986163,168.4218262,168.4218262,40.59902499,40.59902499,27.97850643,27.97850643,45.45461585,45.45461585,112.7794015,112.7794015,16.39931592,16.39931592,57.65783078,57.65783078
176.4969392,176.4969392,229.1291261,229.1291261,174.8172087,174.8172087,75.4354605,75.4354605,38.04225117,38.04225117,3.297324553,3.297324553,48.37533395,48.37533395,46.13207055,46.13207055,111.7470571,111.7470571,1.14268021,1.14268021
255.3974736,255.3974736,97.32802753,97.32802753,185.220245,185.220245,515.1425941,515.1425941,84.35457429,84.35457429,34.76429761,34.76429761,47.15237627,47.15237627,171.4099378,171.4099378,23.51719379,23.51719379,68.30237852,68.30237852
51.20805425,51.20805425,100.5556367,100.5556367,72.9197048,72.9197048,91.9017052,91.9017052,36.73034812,36.73034812,38.81434127,38.81434127,26.48051073,26.48051073,54.33941521,54.33941521,50.70134538,50.70134538,91.80494777,91.80494777
157.3266109,157.3266109,97.56552425,97.56552425,176.5449157,176.5449157,100.2692519,100.2692519,82.19482232,82.19482232,41.05796261,41.05796261,48.06735919,48.06735919,79.15037678,79.15037678,62.59779389,62.59779389,67.1324048,67.1324048
275.4367408,275.4367408,137.7935867,137.7935867,196.7861239,196.7861239,629.7142176,629.7142176,26.89096772,26.89096772,14.05948818,14.05948818,25.70999644,25.70999644,21.89626313,21.89626313,123.3332182,123.3332182,65.88001102,65.88001102
457.7492265,457.7492265,239.8230567,239.8230567,42.66128485,42.66128485,103.9475562,103.9475562,83.51917742,83.51917742,38.56332963,38.56332963,21.60350352,21.60350352,98.4593949,98.4593949,15.83708872,15.83708872,88.30027916,88.30027916
688.9678015,688.9678015,103.4351386,103.4351386,133.3562097,133.3562097,263.7342736,263.7342736,119.9258617,119.9258617,57.10177615,57.10177615,51.72827826,51.72827826,149.0882902,149.0882902,44.39250974,44.39250974,36.13378273,36.13378273
66.74915204,66.74915204,160.759442,160.759442,133.4910689,133.4910689,128.2988671,128.2988671,47.73164785,47.73164785,67.1779323,67.1779323,44.73505822,44.73505822,119.4926213,119.4926213,24.65687834,24.65687834,131.4343506,131.4343506
161.7524324,161.7524324,118.8692339,118.8692339,20.70303036,20.70303036,285.3809364,285.3809364,107.7753017,107.7753017,11.1489602,11.1489602,35.04470143,35.04470143,221.1833042,221.1833042,47.73309231,47.73309231,34.09765145,34.09765145
156.0874224,156.0874224,105.1353996,105.1353996,118.0267106,118.0267106,186.2870777,186.2870777,111.4736245,111.4736245,11.5010047,11.5010047,86.99294059,86.99294059,81.27248342,81.27248342,46.80267695,46.80267695,9.271030733,9.271030733
787.3828337,787.3828337,125.5735621,125.5735621,253.6064104,253.6064104,298.8573041,298.8573041,131.7041272,131.7041272,19.37248372,19.37248372,18.3329041,18.3329041,47.35393381,47.35393381,110.0215169,110.0215169,129.3210631,129.3210631
547.7442677,547.7442677,124.7973581,124.7973581,127.4088873,127.4088873,75.22749272,75.22749272,41.05788349,41.05788349,56.27997627,56.27997627,50.26457188,50.26457188,167.2249746,167.2249746,52.2960855,52.2960855,85.29862138,85.29862138
122.2578082,122.2578082,156.7607862,156.7607862,66.08381878,66.08381878,48.20568371,48.20568371,51.45305612,51.45305612,26.57117806,26.57117806,65.88990545,65.88990545,20.95661049,20.95661049,71.55521001,71.55521001,3.487305891,3.487305891
175.9768822,175.9768822,211.1667158,211.1667158,72.59835971,72.59835971,387.3392754,387.3392754,53.76085298,53.76085298,28.09755724,28.09755724,49.63949953,49.63949953,84.04990796,84.04990796,28.89076889,28.89076889,32.18575669,32.18575669
307.6500893,307.6500893,201.0959456,201.0959456,150.3005606,150.3005606,79.60448982,79.60448982,130.2058137,130.2058137,34.26501043,34.26501043,29.95382888,29.95382888,68.99228307,68.99228307,23.84836241,23.84836241,28.09263242,28.09263242
305.9304888,305.9304888,131.2608395,131.2608395,214.8530271,214.8530271,97.53099221,97.53099221,40.25705214,40.25705214,72.21851343,72.21851343,42.01830655,42.01830655,78.27144396,78.27144396,28.92360695,28.92360695,91.5496782,91.5496782
124.6946897,124.6946897,215.7033805,215.7033805,161.6048828,161.6048828,167.0357697,167.0357697,135.569807,135.569807,39.01784018,39.01784018,25.26831676,25.26831676,58.42979503,58.42979503,32.63076027,32.63076027,20.40430554,20.40430554
162.752989,162.752989,301.253844,301.253844,49.44291356,49.44291356,91.49648003,91.49648003,83.49659964,83.49659964,41.07927755,41.07927755,44.29136215,44.29136215,65.69671238,65.69671238,87.64849736,87.64849736,17.80417889,17.80417889
522.9935194,522.9935194,120.1686086,120.1686086,59.49242228,59.49242228,56.2367063,56.2367063,147.828509,147.828509,119.6655919,119.6655919,66.57810825,66.57810825,408.6991364,408.6991364,51.9173532,51.9173532,63.37931659,63.37931659
253.0327161,253.0327161,115.9678162,115.9678162,175.1307098,175.1307098,107.4545006,107.4545006,21.92693006,21.92693006,15.66464413,15.66464413,47.7686655,47.7686655,117.6575018,117.6575018,69.67520064,69.67520064,130.3118018,130.3118018
487.9735898,487.9735898,47.46212304,47.46212304,439.0056025,439.0056025,377.1846794,377.1846794,81.22536855,81.22536855,57.22874207,57.22874207,9.531832728,9.531832728,273.585978,273.585978,75.68694177,75.68694177,18.3564387,18.3564387
