117.8616255,117.8616255,101.0883017,101.0883017,123.2673658,123.2673658,50.09095253,50.09095253,39.93608719,39.93608719,9.339563493,9.339563493,41.32128233,41.32128233,179.7348613,179.7348613,84.73498601,84.73498601,83.76256893,83.76256893
154.6308705,154.6308705,131.302187,131.302187,105.2989053,105.2989053,68.59091314,68.59091314,88.45378417,88.45378417,55.80970292,55.80970292,23.36495512,23.36495512,109.5644376,109.5644376,31.77191244,31.77191244,70.80261808,70.80261808
144.5639602,144.5639602,114.3674033,114.3674033,191.9033629,191.9033629,172.6908703,172.6908703,154.7545563,154.7545563,30.67227561,30.67227561,46.50965889,46.50965889,98.10735776,98.10735776,34.74652084,34.74652084,19.21791842,19.21791842
113.6786135,113.6786135,98.71061407,98.71061407,183.0357525,183.0357525,177.8620352,177.8620352,131.9760619,131.9760619,55.01682251,55.01682251,38.3041208,38.3041208,117.4616123,117.4616123,33.64703365,33.64703365,109.8057626,109.8057626
184.8512224,184.8512224,110.2201004,110.2201004,138.4577304,138.4577304,285.2929928,285.2929928,154.7377857,154.7377857,65.49469147,65.49469147,26.94946434,26.94946434,55.35320229,55.35320229,47.98737846,47.98737846,39.41133042,39.41133042
439.9929665,439.9929665,158.6985726,158.6985726,127.3926392,127.3926392,141.7148114,141.7148114,104.0000817,104.0000817,72.73428546,72.73428546,61.25750762,61.25750762,63.0106118,63.0106118,13.81652605,13.81652605,36.63881548,36.63881548
351.0931296,351.0931296,233.7000781,233.7000781,219.9400211,219.9400211,190.6571042,190.6571042,92.76989441,92.76989441,61.13832601,61.13832601,12.05811498,12.05811498,108.1752363,108.1752363,84.97250004,84.97250004,101.0547497,101.0547497
573.7187706,573.7187706,108.2134015,108.2134015,206.9284812,206.9284812,267.1692735,267.1692735,165.1403707,165.1403707,64.04727886,64.04727886,60.41880816,60.41880816,108.31368,108.31368,77.23954936,77.23954936,53.0582252,53.0582252
366.3168309,366.3168309,81.09328591,81.09328591,250.1802519,250.1802519,289.5256778,289.5256778,56.8418553,56.8418553,113.8643784,113.8643784,24.11785064,24.11785064,172.5403618,172.5403618,94.24791853,94.24791853,23.09376884,23.09376884
296.472573,296.472573,151.4776871,151.4776871,33.6296507,33.6296507,152.3539041,152.3539041,98.24004111,98.24004111,41.4679409,41.4679409,49.96645248,49.96645248,247.3973987,247.3973987,86.60706648,86.60706648,34.0761061,34.0761061
82.87147975,82.87147975,142.9783362,142.9783362,105.3003105,105.3003105,199.2101438,199.2101438,141.1577037,141.1577037,70.90874955,70.90874955,27.9071267,27.9071267,119.0463446,119.0463446,14.2434738,14.2434738,40.87923435,40.87923435
158.1811166,158.1811166,147.7360895,147.7360895,309.3278597,309.3278597,291.2585289,291.2585289,132.0681435,132.0681435,64.48125019,64.48125019,56.71931165,56.71931165,102.90706,102.90706,50.86618208,50.86618208,104.6807913,104.6807913
270.963878,270.963878,124.5493325,124.5493325,80.40514121,80.40514121,95.94031919,95.94031919,106.8612678,106.8612678,91.65386038,91.65386038,52.54170862,52.54170862,126.7663253,126.7663253,53.56654527,53.56654527,47.28135105,47.28135105
86.97731176,86.97731176,152.7308054,152.7308054,117.7267974,117.7267974,241.8547745,241.8547745,82.27271434,82.27271434,65.2141623,65.2141623,72.7928955,72.7928955,153.2736428,153.2736428,14.54456807,14.54456807,58.63573403,58.63573403
408.9369734,408.9369734,98.4004199,98.4004199,86.63823598,86.63823598,89.09707556,89.09707556,142.8238546,142.8238546,45.7820443,45.7820443,54.67010274,54.67010274,131.8137594,131.8137594,81.58873871,81.58873871,56.5733558,56.5733558
578.5525379,578.5525379,97.15557888,97.15557888,66.87260807,66.87260807,288.2286082,288.2286082,50.99207384,50.99207384,149.2902483,149.2902483,17.44665912,17.44665912,144.9838696,144.9838696,70.17064797,70.17064797,136.019237,136.019237
27.36879189,27.36879189,233.9451656,233.9451656,55.92008861,55.92008861,156.688478,156.688478,9.633725848,9.633725848,86.35141547,86.35141547,48.75069623,48.75069623,98.42386257,98.42386257,90.97400627,90.97400627,22.38802859,22.38802859
122.536515,122.536515,124.7013325,124.7013325,164.8754527,164.8754527,211.5525671,211.5525671,43.04820536,43.04820536,65.49087708,65.49087708,31.59116651,31.59116651,148.1386984,148.1386984,58.94863681,58.94863681,45.63713171,45.63713171
128.3392574,128.3392574,58.75446922,58.75446922,240.8168945,240.8168945,333.2909187,333.2909187,43.75553725,43.75553725,33.35856793,33.35856793,34.86068312,34.86068312,153.0069351,153.0069351,75.25280756,75.25280756,19.99364251,19.99364251
141.7351406,141.7351406,119.9162831,119.9162831,155.8676944,155.8676944,82.76052836,82.76052836,118.1873865,118.1873865,53.97291047,53.97291047,74.24712352,74.24712352,132.5755902,132.5755902,44.40874314,44.40874314,72.30112444,72.30112444
213.5365051,213.5365051,104.3998412,104.3998412,118.5813836,118.5813836,197.0118368,197.0118368,21.03711565,21.03711565,116.5491525,116.5491525,41.6557618,41.6557618,67.85970297,67.85970297,93.67151374,93.67151374,42.39403967,42.39403967
132.6541545,132.6541545,148.0115292,148.0115292,162.6790055,162.6790055,148.7860643,148.7860643,134.5078576,134.5078576,70.57487664,70.57487664,35.14635874,35.14635874,137.6594907,137.6594907,19.78379286,19.78379286,19.58016743,19.58016743
199.6910593,199.6910593,229.4125121,229.4125121,105.3125963,105.3125963,233.9815556,233.9815556,72.05972443,72.05972443,42.81365332,42.81365332,39.9149308,39.9149308,66.95612923,66.95612923,61.5056244,61.5056244,84.78875402,84.78875402
72.54666208,72.54666208,193.3731779,193.3731779,71.71065392,71.71065392,77.54803618,77.54803618,103.1043262,103.1043262,68.0658185,68.0658185,40.73736453,40.73736453,85.16919952,85.16919952,52.45291379,52.45291379,52.47705441,52.47705441
188.6492866,188.6492866,87.11788921,87.11788921,94.61769271,94.61769271,271.4062269,271.4062269,32.1276006,32.1276006,60.91465714,60.91465714,23.13115787,23.13115787,81.11773139,81.11773139,40.39430433,40.39430433,44.20419006,44.20419006
564.3528661,564.3528661,90.89174593,90.89174593,254.0946841,254.0946841,401.0997084,401.0997084,97.37057318,97.37057318,57.62550658,57.62550658,52.21535778,52.21535778,183.2759358,183.2759358,39.11839723,39.11839723,125.1217174,125.1217174
310.8846256,310.8846256,246.5623377,246.5623377,45.57961847,45.57961847,74.3847766,74.3847766,202.4896185,202.4896185,115.7407832,115.7407832,39.83285031,39.83285031,179.2321279,179.2321279,38.41422705,38.41422705,70.74148758,70.74148758
278.9039428,278.9039428,156.1379616,156.1379616,94.11681356,94.11681356,244.7023407,244.7023407,67.77475166,67.77475166,62.76609175,62.76609175,22.27190527,22.27190527,251.3535602,251.3535602,51.20891055,51.20891055,64.39331647,64.39331647
496.2125565,496.2125565,129.8185971,129.8185971,212.7367489,212.7367489,198.7220422,198.7220422,120.612182,120.612182,31.28323632,31.28323632,32.70197694,32.70197694,141.3221188,141.3221188,59.22952456,59.22952456,31.7778393,31.7778393
574.4732256,574.4732256,313.8568434,313.8568434,88.14104715,88.14104715,379.1995546,379.1995546,98.32951788,98.32951788,82.35818985,82.35818985,18.73057544,18.73057544,89.64651569,89.64651569,158.2586734,158.2586734,83.70120853,83.70120853
427.7567854,427.7567854,125.672969,125.672969,45.84568638,45.84568638,86.03930604,86.03930604,95.90881186,95.90881186,84.51056518,84.51056518,23.94941229,23.94941229,166.0044575,166.0044575,35.6002741,35.6002741,35.84989698,35.84989698
119.8913004,119.8913004,236.0093423,236.0093423,101.687394,101.687394,122.1039191,122.1039191,172.7554182,172.7554182,27.57115848,27.57115848,35.11935855,35.11935855,66.02717492,66.02717492,14.23909605,14.23909605,25.8726624,25.8726624
162.0220197,162.0220197,342.9706189,342.9706189,68.21618924,68.21618924,105.1146254,105.1146254,40.4946458,40.4946458,24.07555627,24.07555627,38.76846157,38.76846157,98.50173075,98.50173075,84.33617692,84.33617692,23.18791528,23.18791528
697.7460869,697.7460869,84.51588219,84.51588219,121.3017051,121.3017051,136.9333074,136.9333074,36.75561781,36.75561781,46.3469326,46.3469326,30.981599,30.981599,133.9829497,133.9829497,76.85332844,76.85332844,44.86435465,44.86435465
200.6966368,200.6966368,208.2153517,208.2153517,438.5087273,438.5087273,139.0482886,139.0482886,108.1074845,108.1074845,34.45965334,34.45965334,104.4639418,104.4639418,216.1284084,216.1284084,36.06298736,36.06298736,54.8972101,54.8972101
203.5526322,203.5526322,258.8906687,258.8906687,190.156674,190.156674,149.5469832,149.5469832,85.74024891,85.74024891,30.18512876,30.18512876,24.41291306,24.41291306,38.40825722,38.40825722,43.67516593,43.67516593,65.23498791,65.23498791
355.746632,355.746632,105.0793104,105.0793104,38.4042252,38.4042252,181.6394879,181.6394879,18.53058285,18.53058285,65.22268287,65.22268287,33.76162825,33.76162825,173.5973547,173.5973547,48.9310671,48.9310671,18.70306954,18.70306954
535.513353,535.513353,122.2290745,122.2290745,262.3177902,262.3177902,397.3032458,397.3032458,48.29403439,48.29403439,33.11330315,33.11330315,61.7919277,61.7919277,69.29925825,69.29925825,47.16813524,47.16813524,29.56650259,29.56650259
444.8753356,444.8753356,90.13371114,90.13371114,487.0427403,487.0427403,497.5692986,497.5692986,174.4650269,174.4650269,82.15043872,82.15043872,59.64512754,59.64512754,103.9512286,103.9512286,86.14518545,86.14518545,25.52087814,25.52087814
780.6173179,780.6173179,116.7197491,116.7197491,240.8727671,240.8727671,414.9243686,414.9243686,44.9150601,44.9150601,61.62197386,61.62197386,9.234937072,9.234937072,69.33650221,69.33650221,123.7809439,123.7809439,71.13961417,71.13961417
640.4743967,640.4743967,107.1570734,107.1570734,118.5177222,118.5177222,438.2423431,438.2423431,136.6368159,136.6368159,29.16908432,29.16908432,30.29355716,30.29355716,29.75751746,29.75751746,74.79707707,74.79707707,53.01703587,53.01703587
146.277058,146.277058,193.8636164,193.8636164,112.494397,112.494397,87.56656498,87.56656498,56.90130387,56.90130387,67.37114492,67.37114492,34.35857667,34.35857667,31.95856006,31.95856006,50.14263009,50.14263009,33.47552819,33.47552819
318.4134735,318.4134735,187.2730015,187.2730015,111.3457641,111.3457641,301.1318042,301.1318042,177.9957862,177.9957862,39.27720437,39.27720437,42.79357434,42.79357434,40.46419598,40.46419598,66.86423834,66.86423834,45.61626115,45.61626115
904.1183021,904.1183021,110.9672906,110.9672906,252.4974012,252.4974012,384.2583483,384.2583483,59.65957909,59.65957909,98.76064186,98.76064186,61.03100539,61.03100539,163.8535028,163.8535028,74.40393141,74.40393141,83.20621767,83.20621767
151.187298,151.187298,57.65309428,57.65309428,68.32083042,68.32083042,96.86641052,96.86641052,63.35427664,63.35427664,107.0418048,107.0418048,52.75992887,52.75992887,307.122887,307.122887,30.76549971,30.76549971,29.10727819,29.10727819
196.19791,196.19791,190.1609262,190.1609262,145.4949692,145.4949692,83.21137765,83.21137765,39.96897607,39.96897607,60.95756342,60.95756342,45.37477396,45.37477396,19.28991128,19.28991128,48.24826965,48.24826965,29.17945855,29.17945855
143.4398448,143.4398448,161.5670499,161.5670499,137.9102482,137.9102482,13.1109849,13.1109849,56.2235685,56.2235685,68.14836385,68.14836385,35.80090079,35.80090079,299.6179511,299.6179511,61.61605053,61.61605053,40.48513267,40.48513267
483.7266496,483.7266496,105.1036655,105.1036655,233.5186074,233.5186074,363.6680102,363.6680102,65.37536382,65.37536382,128.8018612,128.8018612,32.15578701,32.15578701,180.3672419,180.3672419,66.58229228,66.58229228,37.19739793,37.19739793
275.0939655,275.0939655,53.16147295,53.16147295,159.3664713,159.3664713,176.7139165,176.7139165,84.56256468,84.56256468,77.16837662,77.16837662,77.70731479,77.70731479,172.7508724,172.7508724,64.20995233,64.20995233,132.7308016,132.7308016
207.9857001,207.9857001,123.5942305,123.5942305,102.1345715,102.1345715,390.9939198,390.9939198,33.87169763,33.87169763,42.10704213,42.10704213,48.59527581,48.59527581,162.8135755,162.8135755,34.04116433,34.04116433,79.74188116,79.74188116
407.8419983,407.8419983,154.7079027,154.7079027,74.72856151,74.72856151,219.1235251,219.1235251,205.4822584,205.4822584,70.57237694,70.57237694,40.71612598,40.71612598,17.35723751,17.35723751,23.04532043,23.04532043,108.1689493,108.1689493
630.716209,630.716209,82.83339627,82.83339627,31.02381798,31.02381798,255.3039584,255.3039584,39.09468545,39.09468545,44.74448236,44.74448236,44.32367896,44.32367896,13.80386658,13.80386658,27.67575684,27.67575684,52.64015941,52.64015941
329.4254292,329.4254292,148.889243,148.889243,638.7944637,638.7944637,171.7781961,171.7781961,195.9969553,195.9969553,45.76537836,45.76537836,14.6586281,14.6586281,80.87903716,80.87903716,20.22695576,20.22695576,11.64606986,11.64606986
269.668848,269.668848,251.0595088,251.0595088,87.9327236,87.9327236,187.5285449,187.5285449,113.2169066,113.2169066,103.8492433,103.8492433,46.19128766,46.19128766,108.2968545,108.2968545,27.90783404,27.90783404,71.11150053,71.11150053
244.1427345,244.1427345,265.0910086,265.0910086,211.2251724,211.2251724,163.9295131,163.9295131,71.34595468,71.34595468,63.98011031,63.98011031,65.01693334,65.01693334,152.7223502,152.7223502,50.75494179,50.75494179,79.47904412,79.47904412
358.8466707,358.8466707,102.1154807,102.1154807,72.3614456,72.3614456,272.9836688,272.9836688,89.28634416,89.28634416,57.9232294,57.9232294,43.58127641,43.58127641,195.3214739,195.3214739,55.19927984,55.19927984,78.51335887,78.51335887
181.857706,181.857706,103.4531315,103.4531315,38.67981836,38.67981836,100.3609372,100.3609372,118.7899619,118.7899619,91.42119728,91.42119728,29.61963791,29.61963791,13.46922438,13.46922438,27.83605058,27.83605058,48.19667223,48.19667223
193.0001433,193.0001433,142.7116434,142.7116434,154.2834796,154.2834796,230.6516972,230.6516972,111.8480952,111.8480952,9.587932701,9.587932701,51.24336165,51.24336165,242.6046734,242.6046734,12.64714881,12.64714881,83.59039076,83.59039076
141.6877106,141.6877106,73.93888868,73.93888868,190.9864224,190.9864224,121.4894181,121.4894181,85.89118924,85.89118924,29.13587986,29.13587986,26.79910525,26.79910525,125.1988086,125.1988086,20.96140058,20.96140058,1.80074967,1.80074967
213.462374,213.462374,242.5876493,242.5876493,245.9026156,245.9026156,94.70294752,94.70294752,52.79579568,52.79579568,94.73335661,94.73335661,25.66483414,25.66483414,405.6865445,405.6865445,51.28103217,51.28103217,58.85163438,58.85163438
258.9943973,258.9943973,231.6163902,231.6163902,126.4285685,126.4285685,168.9289951,168.9289951,73.69986282,73.69986282,182.7992334,182.7992334,41.62950267,41.62950267,91.37877161,91.37877161,55.11531643,55.11531643,43.8569024,43.8569024
320.633595,320.633595,96.01248367,96.01248367,205.6847162,205.6847162,33.3669467,33.3669467,62.78743874,62.78743874,52.85064483,52.85064483,42.39502598,42.39502598,72.29602303,72.29602303,41.75514063,41.75514063,66.82225417,66.82225417
429.1863588,429.1863588,203.1390042,203.1390042,229.7004199,229.7004199,54.95412106,54.95412106,57.35488417,57.35488417,62.25348579,62.25348579,19.05135214,19.05135214,108.2455965,108.2455965,28.4706484,28.4706484,16.11044863,16.11044863
237.3993408,237.3993408,105.0683866,105.0683866,145.9434396,145.9434396,296.9657376,296.9657376,69.86168936,69.86168936,9.888683427,9.888683427,33.55123528,33.55123528,75.12178462,75.12178462,76.07523893,76.07523893,21.90307834,21.90307834
179.6587259,179.6587259,54.56305881,54.56305881,215.4837284,215.4837284,149.5783163,149.5783163,109.932911,109.932911,26.13049276,26.13049276,55.47867883,55.47867883,124.265774,124.265774,57.16630979,57.16630979,31.09921872,31.09921872
151.9373218,151.9373218,195.8978984,195.8978984,109.3429274,109.3429274,136.8108194,136.8108194,42.89650073,42.89650073,72.19770156,72.19770156,47.88872907,47.88872907,264.5791611,264.5791611,74.16895039,74.16895039,57.12191788,57.12191788
138.7513574,138.7513574,295.6101206,295.6101206,247.343525,247.343525,90.56702685,90.56702685,76.26198279,76.26198279,89.16025048,89.16025048,50.72707552,50.72707552,172.702753,172.702753,22.40408829,22.40408829,67.33658606,67.33658606
171.6378113,171.6378113,30.47448794,30.47448794,193.6860338,193.6860338,227.7575158,227.7575158,50.7616217,50.7616217,123.8009962,123.8009962,37.58772139,37.58772139,87.44286444,87.44286444,20.46425079,20.46425079,28.1303851,28.1303851
57.09097835,57.09097835,148.7282389,148.7282389,239.6263418,239.6263418,97.27914407,97.27914407,84.66394163,84.66394163,15.59766163,15.59766163,34.77493649,34.77493649,109.3131011,109.3131011,13.56196402,13.56196402,67.59795112,67.59795112
213.4194741,213.4194741,170.6649429,170.6649429,75.33770891,75.33770891,40.35623557,40.35623557,36.11601808,36.11601808,47.93077311,47.93077311,3.325567375,3.325567375,185.2976465,185.2976465,39.33184794,39.33184794,82.89300431,82.89300431
485.4771881,485.4771881,298.8422088,298.8422088,114.3631709,114.3631709,160.1193418,160.1193418,160.1849267,160.1849267,107.6741042,107.6741042,82.18439312,82.18439312,298.8615652,298.8615652,33.26229046,33.26229046,18.74982327,18.74982327
549.8084266,549.8084266,183.9841331,183.9841331,94.92679065,94.92679065,24.69609318,24.69609318,124.7893718,124.7893718,49.62657359,49.62657359,9.137190436,9.137190436,179.3531386,179.3531386,30.41094179,30.41094179,4.044421722,4.044421722
762.7316461,762.7316461,136.0608495,136.0608495,203.5994386,203.5994386,400.7963479,400.7963479,94.17994364,94.17994364,37.20372909,37.20372909,58.48413777,58.48413777,95.42519492,95.42519492,82.77804737,82.77804737,74.75004965,74.75004965
171.8169853,171.8169853,111.0854744,111.0854744,112.9933856,112.9933856,160.9109508,160.9109508,28.22585394,28.22585394,18.09065257,18.09065257,13.40525267,13.40525267,322.6034157,322.6034157,6.837162097,6.837162097,62.04631988,62.04631988
824.0954207,824.0954207,52.93742727,52.93742727,267.9099504,267.9099504,240.017626,240.017626,109.2173469,109.2173469,25.56919705,25.56919705,26.88639508,26.88639508,94.12835956,94.12835956,17.76753451,17.76753451,36.09728098,36.09728098
328.9947431,328.9947431,65.1050032,65.1050032,51.79420782,51.79420782,150.2675277,150.2675277,114.7420732,114.7420732,69.56619163,69.56619163,29.83725578,29.83725578,264.1784445,264.1784445,70.66579549,70.66579549,71.12423002,71.12423002
195.6241698,195.6241698,25.90021912,25.90021912,119.1742567,119.1742567,145.977983,145.977983,74.71650926,74.71650926,56.26555783,56.26555783,54.95025161,54.95025161,126.6329267,126.6329267,36.76346362,36.76346362,36.75174481,36.75174481
245.8021293,245.8021293,43.17429531,43.17429531,218.3150332,218.3150332,71.92510682,71.92510682,20.3950556,20.3950556,26.11680836,26.11680836,45.44221813,45.44221813,28.44308332,28.44308332,30.27406927,30.27406927,27.95959109,27.95959109
516.565015,516.565015,111.8819007,111.8819007,217.9146853,217.9146853,314.0214657,314.0214657,119.7011284,119.7011284,63.80333628,63.80333628,32.4395075,32.4395075,167.3764657,167.3764657,71.49255566,71.49255566,91.06737738,91.06737738
636.3601565,636.3601565,117.1565163,117.1565163,89.45587409,89.45587409,530.2802586,530.2802586,90.81654074,90.81654074,61.30126546,61.30126546,39.84423948,39.84423948,189.5861466,189.5861466,69.28403204,69.28403204,9.873996506,9.873996506
193.6026354,193.6026354,72.10521897,72.10521897,122.542947,122.542947,335.537126,335.537126,70.27291294,70.27291294,85.24235785,85.24235785,50.64705199,50.64705199,68.09269313,68.09269313,27.612014,27.612014,36.56227354,36.56227354
325.6950799,325.6950799,106.9734079,106.9734079,175.6476891,175.6476891,75.93728422,75.93728422,82.07293635,82.07293635,62.20966421,62.20966421,32.0117759,32.0117759,101.8465498,101.8465498,77.77539589,77.77539589,24.28246969,24.28246969
517.9600648,517.9600648,84.84533808,84.84533808,117.4035263,117.4035263,81.40363279,81.40363279,138.4608993,138.4608993,40.27807973,40.27807973,102.5324946,102.5324946,79.15461324,79.15461324,12.80727817,12.80727817,27.03856428,27.03856428
326.8341844,326.8341844,116.0130294,116.0130294,140.9358952,140.9358952,344.1737712,344.1737712,107.8983342,107.8983342,29.68725225,29.68725225,63.90128178,63.90128178,25.12818617,25.12818617,52.07853937,52.07853937,66.40573617,66.40573617
218.9421386,218.9421386,230.6415726,230.6415726,229.9456588,229.9456588,137.3747368,137.3747368,95.71261922,95.71261922,93.29362984,93.29362984,15.22787186,15.22787186,153.5873675,153.5873675,38.15468906,38.15468906,108.0316822,108.0316822
421.6922385,421.6922385,220.3657051,220.3657051,46.8694358,46.8694358,202.9094589,202.9094589,169.1138577,169.1138577,108.5635288,108.5635288,28.08574982,28.08574982,170.3368784,170.3368784,105.9970441,105.9970441,11.0469518,11.0469518
497.6529401,497.6529401,112.4198421,112.4198421,98.32748509,98.32748509,130.5033446,130.5033446,126.5621493,126.5621493,66.92175098,66.92175098,48.67379894,48.67379894,57.74792774,57.74792774,96.56788928,96.56788928,39.98354444,39.98354444
288.7985024,288.7985024,123.5606548,123.5606548,158.4245877,158.4245877,188.6970172,188.6970172,42.3933721,42.3933721,43.92141992,43.92141992,73.31237523,73.31237523,119.6617615,119.6617615,157.15747,157.15747,19.31977103,19.31977103
265.464514,265.464514,157.8684394,157.8684394,96.80706225,96.80706225,145.6037895,145.6037895,83.9513881,83.9513881,38.72011243,38.72011243,20.15980825,20.15980825,57.86262704,57.86262704,36.7191453,36.7191453,20.89487698,20.89487698
